recclass,year,id
Acapulcoite,1976-01-01T00:00:00.000,10
Achondrite-ung,1917-01-01T00:00:00.000,10
Angrite,1869-01-01T00:00:00.000,10
Aubrite,1836-01-01T00:00:00.000,10
Aubrite,1843-01-01T00:00:00.000,12
Aubrite,1852-01-01T00:00:00.000,10
Aubrite,1919-01-01T00:00:00.000,12
Aubrite,1932-01-01T00:00:00.000,10
Aubrite,1933-01-01T00:00:00.000,10
Aubrite,1946-01-01T00:00:00.000,12
Aubrite,1948-01-01T00:00:00.000,12
Aubrite,1974-01-01T00:00:00.000,10
C,2012-01-01T00:00:00.000,12
C2-ung,1957-01-01T00:00:00.000,10
C2-ung,1961-01-01T00:00:00.000,12
C2-ung,2000-01-01T00:00:00.000,10
C3-ung,1983-01-01T00:00:00.000,10
CBa,1984-01-01T00:00:00.000,10
CI1,1806-01-01T00:00:00.000,10
CI1,1864-01-01T00:00:00.000,10
CI1,1938-01-01T00:00:00.000,10
CI1,1965-01-01T00:00:00.000,10
CK4,1930-01-01T00:00:00.000,10
CK4,1999-01-01T00:00:00.000,10
CM2,1838-01-01T00:00:00.000,10
CM2,1879-01-01T00:00:00.000,10
CM2,1889-01-01T00:00:00.000,10
CM2,1890-01-01T00:00:00.000,10
CM2,1921-01-01T00:00:00.000,10
CM2,1930-01-01T00:00:00.000,10
CM2,1933-01-01T00:00:00.000,10
CM2,1936-01-01T00:00:00.000,12
CM2,1939-01-01T00:00:00.000,10
CM2,1940-01-01T00:00:00.000,10
CM2,1942-01-01T00:00:00.000,10
CM2,1950-01-01T00:00:00.000,12
CM2,1969-01-01T00:00:00.000,10
CM2,1986-01-01T00:00:00.000,10
CM2,2009-01-01T00:00:00.000,10
CO3.2,1937-01-01T00:00:00.000,10
CO3.3,1900-01-01T00:00:00.000,12
CO3.4,1868-01-01T00:00:00.000,10
CO3.5,1872-01-01T00:00:00.000,10
CO3.6,2006-01-01T00:00:00.000,10
CR2,1824-01-01T00:00:00.000,10
CR2,1980-01-01T00:00:00.000,10
CR2-an,1957-01-01T00:00:00.000,10
CV3,1857-01-01T00:00:00.000,10
CV3,1861-01-01T00:00:00.000,10
CV3,1907-01-01T00:00:00.000,10
CV3,1908-01-01T00:00:00.000,10
CV3,1969-01-01T00:00:00.000,10
CV3,2001-01-01T00:00:00.000,10
Diogenite,1843-01-01T00:00:00.000,10
Diogenite,1850-01-01T00:00:00.000,10
Diogenite,1870-01-01T00:00:00.000,10
Diogenite,1871-01-01T00:00:00.000,10
Diogenite,1924-01-01T00:00:00.000,12
Diogenite,1925-01-01T00:00:00.000,10
Diogenite,1931-01-01T00:00:00.000,10
Diogenite,1999-01-01T00:00:00.000,10
Diogenite-pm,1950-01-01T00:00:00.000,12
Diogenite-pm,1953-01-01T00:00:00.000,10
Diogenite-pm,1974-01-01T00:00:00.000,10
EH3,1942-01-01T00:00:00.000,10
EH3,1976-01-01T00:00:00.000,10
EH3/4-an,1952-01-01T00:00:00.000,10
EH4,1891-01-01T00:00:00.000,10
EH4,1919-01-01T00:00:00.000,10
EH4,1952-01-01T00:00:00.000,10
EH5,1903-01-01T00:00:00.000,10
EH5,1914-01-01T00:00:00.000,10
EH7-an,1990-01-01T00:00:00.000,10
EL6,1863-01-01T00:00:00.000,10
EL6,1868-01-01T00:00:00.000,10
EL6,1873-01-01T00:00:00.000,10
EL6,1901-01-01T00:00:00.000,10
EL6,1926-01-01T00:00:00.000,10
EL6,1947-01-01T00:00:00.000,12
EL6,2002-01-01T00:00:00.000,10
Eucrite,2004-01-01T00:00:00.000,12
Eucrite,2007-01-01T00:00:00.000,10
Eucrite-br,2007-01-01T00:00:00.000,10
Eucrite-cm,1875-01-01T00:00:00.000,10
Eucrite-cm,1913-01-01T00:00:00.000,12
Eucrite-cm,1923-01-01T00:00:00.000,10
Eucrite-cm,1953-01-01T00:00:00.000,10
Eucrite-mmict,1808-01-01T00:00:00.000,10
Eucrite-mmict,1819-01-01T00:00:00.000,10
Eucrite-mmict,1821-01-01T00:00:00.000,10
Eucrite-mmict,1878-01-01T00:00:00.000,10
Eucrite-mmict,1899-01-01T00:00:00.000,10
Eucrite-mmict,1900-01-01T00:00:00.000,10
Eucrite-mmict,1906-01-01T00:00:00.000,12
Eucrite-mmict,1910-01-01T00:00:00.000,10
Eucrite-mmict,1924-01-01T00:00:00.000,10
Eucrite-mmict,1929-01-01T00:00:00.000,10
Eucrite-mmict,1933-01-01T00:00:00.000,12
Eucrite-mmict,1939-01-01T00:00:00.000,10
Eucrite-mmict,1957-01-01T00:00:00.000,10
Eucrite-mmict,1960-01-01T00:00:00.000,10
Eucrite-mmict,1996-01-01T00:00:00.000,10
Eucrite-mmict,2002-01-01T00:00:00.000,10
Eucrite-mmict,2004-01-01T00:00:00.000,12
Eucrite-pmict,1823-01-01T00:00:00.000,12
Eucrite-pmict,1827-01-01T00:00:00.000,10
Eucrite-pmict,1855-01-01T00:00:00.000,12
Eucrite-pmict,1933-01-01T00:00:00.000,32
Eucrite-pmict,1936-01-01T00:00:00.000,10
H,1688-01-01T00:00:00.000,10
H,1855-01-01T00:00:00.000,10
H,1859-01-01T00:00:00.000,12
H,1867-01-01T00:00:00.000,10
H,1881-01-01T00:00:00.000,10
H,1898-01-01T00:00:00.000,10
H,1930-01-01T00:00:00.000,10
H,1938-01-01T00:00:00.000,10
H,1954-01-01T00:00:00.000,10
H,1959-01-01T00:00:00.000,10
H,1961-01-01T00:00:00.000,10
H,1990-01-01T00:00:00.000,10
H/L3.6,1878-01-01T00:00:00.000,10
H/L3.9,1855-01-01T00:00:00.000,10
H/L4,2007-01-01T00:00:00.000,10
H3,1922-01-01T00:00:00.000,12
H3-4,1897-01-01T00:00:00.000,10
H3-5,1753-01-01T00:00:00.000,10
H3-5,1990-01-01T00:00:00.000,10
H3-5,1996-01-01T00:00:00.000,10
H3-5,2003-01-01T00:00:00.000,10
H3-5,2007-01-01T00:00:00.000,10
H3-6,1934-01-01T00:00:00.000,10
H3.4,1921-01-01T00:00:00.000,12
H3.7,1974-01-01T00:00:00.000,10
H3.8,1976-01-01T00:00:00.000,10
H3.8,2001-01-01T00:00:00.000,10
H3/4,1851-01-01T00:00:00.000,10
H4,1773-01-01T00:00:00.000,10
H4,1818-01-01T00:00:00.000,10
H4,1820-01-01T00:00:00.000,10
H4,1838-01-01T00:00:00.000,10
H4,1841-01-01T00:00:00.000,10
H4,1849-01-01T00:00:00.000,12
H4,1850-01-01T00:00:00.000,10
H4,1857-01-01T00:00:00.000,10
H4,1861-01-01T00:00:00.000,10
H4,1862-01-01T00:00:00.000,10
H4,1868-01-01T00:00:00.000,10
H4,1875-01-01T00:00:00.000,10
H4,1887-01-01T00:00:00.000,30
H4,1892-01-01T00:00:00.000,12
H4,1900-01-01T00:00:00.000,10
H4,1908-01-01T00:00:00.000,10
H4,1910-01-01T00:00:00.000,10
H4,1917-01-01T00:00:00.000,10
H4,1918-01-01T00:00:00.000,10
H4,1923-01-01T00:00:00.000,10
H4,1925-01-01T00:00:00.000,10
H4,1933-01-01T00:00:00.000,10
H4,1934-01-01T00:00:00.000,24
H4,1935-01-01T00:00:00.000,10
H4,1936-01-01T00:00:00.000,10
H4,1939-01-01T00:00:00.000,10
H4,1942-01-01T00:00:00.000,20
H4,1950-01-01T00:00:00.000,12
H4,1951-01-01T00:00:00.000,10
H4,1952-01-01T00:00:00.000,10
H4,1954-01-01T00:00:00.000,12
H4,1957-01-01T00:00:00.000,10
H4,1962-01-01T00:00:00.000,20
H4,1964-01-01T00:00:00.000,10
H4,1965-01-01T00:00:00.000,10
H4,1971-01-01T00:00:00.000,30
H4,1988-01-01T00:00:00.000,10
H4,1995-01-01T00:00:00.000,10
H4,1998-01-01T00:00:00.000,10
H4,2003-01-01T00:00:00.000,10
H4,2008-01-01T00:00:00.000,10
H4-5,2003-01-01T00:00:00.000,10
H4-5,2007-01-01T00:00:00.000,10
H4-6,1970-01-01T00:00:00.000,10
H4-6,1991-01-01T00:00:00.000,12
H4-an,1990-01-01T00:00:00.000,12
H4/5,1981-01-01T00:00:00.000,10
H4/5,1991-01-01T00:00:00.000,10
H4/5,2002-01-01T00:00:00.000,10
H4/5,2007-01-01T00:00:00.000,10
H5,1753-01-01T00:00:00.000,10
H5,1785-01-01T00:00:00.000,10
H5,1790-01-01T00:00:00.000,10
H5,1804-01-01T00:00:00.000,10
H5,1807-01-01T00:00:00.000,10
H5,1810-01-01T00:00:00.000,10
H5,1812-01-01T00:00:00.000,10
H5,1813-01-01T00:00:00.000,10
H5,1814-01-01T00:00:00.000,10
H5,1822-01-01T00:00:00.000,10
H5,1836-01-01T00:00:00.000,10
H5,1837-01-01T00:00:00.000,10
H5,1838-01-01T00:00:00.000,10
H5,1840-01-01T00:00:00.000,10
H5,1844-01-01T00:00:00.000,20
H5,1845-01-01T00:00:00.000,10
H5,1855-01-01T00:00:00.000,10
H5,1856-01-01T00:00:00.000,10
H5,1857-01-01T00:00:00.000,20
H5,1858-01-01T00:00:00.000,10
H5,1860-01-01T00:00:00.000,20
H5,1861-01-01T00:00:00.000,10
H5,1863-01-01T00:00:00.000,10
H5,1865-01-01T00:00:00.000,10
H5,1866-01-01T00:00:00.000,30
H5,1868-01-01T00:00:00.000,20
H5,1869-01-01T00:00:00.000,10
H5,1871-01-01T00:00:00.000,22
H5,1874-01-01T00:00:00.000,22
H5,1875-01-01T00:00:00.000,20
H5,1876-01-01T00:00:00.000,10
H5,1877-01-01T00:00:00.000,10
H5,1879-01-01T00:00:00.000,20
H5,1880-01-01T00:00:00.000,10
H5,1886-01-01T00:00:00.000,20
H5,1890-01-01T00:00:00.000,32
H5,1892-01-01T00:00:00.000,12
H5,1893-01-01T00:00:00.000,10
H5,1895-01-01T00:00:00.000,10
H5,1897-01-01T00:00:00.000,20
H5,1899-01-01T00:00:00.000,22
H5,1901-01-01T00:00:00.000,10
H5,1903-01-01T00:00:00.000,10
H5,1904-01-01T00:00:00.000,20
H5,1907-01-01T00:00:00.000,12
H5,1908-01-01T00:00:00.000,10
H5,1910-01-01T00:00:00.000,10
H5,1911-01-01T00:00:00.000,12
H5,1913-01-01T00:00:00.000,10
H5,1915-01-01T00:00:00.000,10
H5,1918-01-01T00:00:00.000,12
H5,1919-01-01T00:00:00.000,10
H5,1920-01-01T00:00:00.000,20
H5,1921-01-01T00:00:00.000,12
H5,1922-01-01T00:00:00.000,10
H5,1923-01-01T00:00:00.000,10
H5,1924-01-01T00:00:00.000,20
H5,1927-01-01T00:00:00.000,10
H5,1928-01-01T00:00:00.000,10
H5,1929-01-01T00:00:00.000,22
H5,1930-01-01T00:00:00.000,22
H5,1935-01-01T00:00:00.000,10
H5,1938-01-01T00:00:00.000,20
H5,1939-01-01T00:00:00.000,10
H5,1946-01-01T00:00:00.000,10
H5,1947-01-01T00:00:00.000,10
H5,1948-01-01T00:00:00.000,10
H5,1949-01-01T00:00:00.000,22
H5,1950-01-01T00:00:00.000,20
H5,1954-01-01T00:00:00.000,10
H5,1956-01-01T00:00:00.000,42
H5,1957-01-01T00:00:00.000,10
H5,1958-01-01T00:00:00.000,10
H5,1959-01-01T00:00:00.000,10
H5,1961-01-01T00:00:00.000,10
H5,1964-01-01T00:00:00.000,10
H5,1966-01-01T00:00:00.000,10
H5,1968-01-01T00:00:00.000,12
H5,1970-01-01T00:00:00.000,22
H5,1971-01-01T00:00:00.000,20
H5,1974-01-01T00:00:00.000,10
H5,1976-01-01T00:00:00.000,10
H5,1977-01-01T00:00:00.000,40
H5,1978-01-01T00:00:00.000,10
H5,1980-01-01T00:00:00.000,10
H5,1982-01-01T00:00:00.000,10
H5,1984-01-01T00:00:00.000,10
H5,1986-01-01T00:00:00.000,10
H5,1987-01-01T00:00:00.000,10
H5,1994-01-01T00:00:00.000,10
H5,1995-01-01T00:00:00.000,20
H5,1996-01-01T00:00:00.000,10
H5,1997-01-01T00:00:00.000,10
H5,1998-01-01T00:00:00.000,32
H5,2000-01-01T00:00:00.000,10
H5,2001-01-01T00:00:00.000,10
H5,2003-01-01T00:00:00.000,22
H5,2006-01-01T00:00:00.000,10
H5,2007-01-01T00:00:00.000,22
H5,2008-01-01T00:00:00.000,10
H5,2009-01-01T00:00:00.000,10
H5,2010-01-01T00:00:00.000,30
H5-6,1939-01-01T00:00:00.000,10
H5-6,1999-01-01T00:00:00.000,10
H5-7,1805-01-01T00:00:00.000,10
H5/6,2004-01-01T00:00:00.000,10
H6,1741-01-01T00:00:00.000,10
H6,1796-01-01T00:00:00.000,10
H6,1805-01-01T00:00:00.000,10
H6,1809-01-01T00:00:00.000,10
H6,1810-01-01T00:00:00.000,10
H6,1812-01-01T00:00:00.000,10
H6,1814-01-01T00:00:00.000,10
H6,1822-01-01T00:00:00.000,10
H6,1825-01-01T00:00:00.000,12
H6,1826-01-01T00:00:00.000,10
H6,1833-01-01T00:00:00.000,10
H6,1834-01-01T00:00:00.000,10
H6,1843-01-01T00:00:00.000,10
H6,1844-01-01T00:00:00.000,10
H6,1846-01-01T00:00:00.000,12
H6,1851-01-01T00:00:00.000,10
H6,1861-01-01T00:00:00.000,10
H6,1865-01-01T00:00:00.000,20
H6,1866-01-01T00:00:00.000,10
H6,1867-01-01T00:00:00.000,10
H6,1868-01-01T00:00:00.000,10
H6,1869-01-01T00:00:00.000,20
H6,1872-01-01T00:00:00.000,10
H6,1876-01-01T00:00:00.000,22
H6,1877-01-01T00:00:00.000,10
H6,1884-01-01T00:00:00.000,20
H6,1887-01-01T00:00:00.000,10
H6,1890-01-01T00:00:00.000,10
H6,1892-01-01T00:00:00.000,10
H6,1897-01-01T00:00:00.000,10
H6,1899-01-01T00:00:00.000,10
H6,1900-01-01T00:00:00.000,10
H6,1902-01-01T00:00:00.000,10
H6,1906-01-01T00:00:00.000,10
H6,1910-01-01T00:00:00.000,10
H6,1912-01-01T00:00:00.000,10
H6,1916-01-01T00:00:00.000,10
H6,1925-01-01T00:00:00.000,10
H6,1928-01-01T00:00:00.000,10
H6,1930-01-01T00:00:00.000,12
H6,1932-01-01T00:00:00.000,22
H6,1934-01-01T00:00:00.000,20
H6,1936-01-01T00:00:00.000,10
H6,1938-01-01T00:00:00.000,12
H6,1939-01-01T00:00:00.000,20
H6,1941-01-01T00:00:00.000,10
H6,1943-01-01T00:00:00.000,10
H6,1950-01-01T00:00:00.000,10
H6,1951-01-01T00:00:00.000,10
H6,1956-01-01T00:00:00.000,10
H6,1961-01-01T00:00:00.000,10
H6,1962-01-01T00:00:00.000,10
H6,1966-01-01T00:00:00.000,10
H6,1967-01-01T00:00:00.000,10
H6,1969-01-01T00:00:00.000,10
H6,1972-01-01T00:00:00.000,10
H6,1973-01-01T00:00:00.000,34
H6,1974-01-01T00:00:00.000,10
H6,1975-01-01T00:00:00.000,10
H6,1980-01-01T00:00:00.000,10
H6,1981-01-01T00:00:00.000,10
H6,1983-01-01T00:00:00.000,10
H6,1984-01-01T00:00:00.000,10
H6,1989-01-01T00:00:00.000,10
H6,1992-01-01T00:00:00.000,12
H6,1993-01-01T00:00:00.000,10
H6,1998-01-01T00:00:00.000,12
H6,2003-01-01T00:00:00.000,10
H?,1817-01-01T00:00:00.000,10
Howardite,1803-01-01T00:00:00.000,10
Howardite,1813-01-01T00:00:00.000,10
Howardite,1845-01-01T00:00:00.000,10
Howardite,1868-01-01T00:00:00.000,12
Howardite,1877-01-01T00:00:00.000,10
Howardite,1882-01-01T00:00:00.000,10
Howardite,1905-01-01T00:00:00.000,10
Howardite,1911-01-01T00:00:00.000,10
Howardite,1925-01-01T00:00:00.000,10
Howardite,1942-01-01T00:00:00.000,20
Howardite,1953-01-01T00:00:00.000,10
Howardite,1994-01-01T00:00:00.000,10
Iron,1621-01-01T00:00:00.000,10
Iron,1898-01-01T00:00:00.000,12
Iron,1913-01-01T00:00:00.000,10
Iron,1914-01-01T00:00:00.000,10
Iron,1922-01-01T00:00:00.000,10
Iron,1926-01-01T00:00:00.000,10
"Iron, IAB-MG",1962-01-01T00:00:00.000,10
"Iron, IAB-sHL",1890-01-01T00:00:00.000,10
"Iron, IAB-sHL",1899-01-01T00:00:00.000,10
"Iron, IAB-sHL",1964-01-01T00:00:00.000,10
"Iron, IAB-sLL",1885-01-01T00:00:00.000,10
"Iron, IAB-sLL",1934-01-01T00:00:00.000,10
"Iron, IAB-ung",1898-01-01T00:00:00.000,10
"Iron, IAB-ung",1921-01-01T00:00:00.000,12
"Iron, IIAB",1847-01-01T00:00:00.000,10
"Iron, IIAB",1904-01-01T00:00:00.000,10
"Iron, IIAB",1908-01-01T00:00:00.000,10
"Iron, IIAB",1916-01-01T00:00:00.000,10
